Field_Name,Table
TLOTSP14,T55
TLOTSP15,T55
TLOTSP16,T55
TLOTSP17,T55
TLOTSP21,T55
TLOTSP22,T55
TLOTSP23,T55
TLOTSP24,T55
TLOTSP25,T55
TLOTSP26,T55
TLOTSP27,T55
T54COMM,T54
TAPCOMM,TAP
TSSUBRM,TEA
TEHLTHRM,TEA
TELIFERM,TEA
TECOMRM,TEA
TEACOMM,TEA
TUHCOMM,TUH
UDSPNO,UDC
UDCENACC,UDC
UDCCOMM,UDC
UDNOSP1,UDS
UDNOSP2,UDS
UDSCOMM,UDS
VASCOMM,VAS
VISCOMM,VIS
